Starting Number,Stopping Time,Max Value
1,0,1
2,1,2
3,7,16
4,2,4
5,5,16
6,8,16
7,16,52
8,3,8
9,19,52
10,6,16
11,14,52
12,9,16
13,9,40
14,17,52
15,17,160
16,4,16
17,12,52
18,20,52
19,20,88
20,7,20
21,7,64
22,15,52
23,15,160
24,10,24
25,23,88
26,10,40
27,111,9232
28,18,52
29,18,88
30,18,160
31,106,9232
32,5,32
33,26,100
34,13,52
35,13,160
36,21,52
37,21,112
38,21,88
39,34,304
40,8,40
41,109,9232
42,8,64
43,29,196
44,16,52
45,16,136
46,16,160
47,104,9232
48,11,48
49,24,148
50,24,88
51,24,232
52,11,52
53,11,160
54,112,9232
55,112,9232
56,19,56
57,32,196
58,19,88
59,32,304
60,19,160
61,19,184
62,107,9232
63,107,9232
64,6,64
65,27,196
66,27,100
67,27,304
68,14,68
69,14,208
70,14,160
71,102,9232
72,22,72
73,115,9232
74,22,112
75,14,340
76,22,88
77,22,232
78,35,304
79,35,808
80,9,80
81,22,244
82,110,9232
83,110,9232
84,9,84
85,9,256
86,30,196
87,30,592
88,17,88
89,30,304
90,17,136
91,92,9232
92,17,160
93,17,280
94,105,9232
95,105,9232
96,12,96
97,118,9232
98,25,148
99,25,448
100,25,100
101,25,304
102,25,232
103,87,9232
104,12,104
105,38,808
106,12,160
107,100,9232
108,113,9232
109,113,9232
110,113,9232
111,69,9232
112,20,112
113,12,340
114,33,196
115,33,520
116,20,116
117,20,352
118,33,304
119,33,808
120,20,160
121,95,9232
122,20,184
123,46,628
124,108,9232
125,108,9232
126,108,9232
127,46,4372
128,7,128
129,121,9232
130,28,196
131,28,592
132,28,132
133,28,400
134,28,304
135,41,916
136,15,136
137,90,9232
138,15,208
139,41,628
140,15,160
141,15,424
142,103,9232
143,103,9232
144,23,144
145,116,9232
146,116,9232
147,116,9232
148,23,148
149,23,448
150,15,340
151,15,1024
152,23,152
153,36,520
154,23,232
155,85,9232
156,36,304
157,36,472
158,36,808
159,54,9232
160,10,160
161,98,9232
162,23,244
163,23,736
164,111,9232
165,111,9232
166,111,9232
167,67,9232
168,10,168
169,49,4372
170,10,256
171,124,9232
172,31,196
173,31,520
174,31,592
175,80,9232
176,18,176
177,31,532
178,31,304
179,31,808
180,18,180
181,18,544
182,93,9232
183,93,9232
184,18,184
185,44,628
186,18,280
187,44,952
188,106,9232
189,106,9232
190,106,9232
191,44,4372
192,13,192
193,119,9232
194,119,9232
195,119,9232
196,26,196
197,26,592
198,26,448
199,119,9232
200,26,200
201,18,1024
202,26,304
203,39,916
204,26,232
205,26,616
206,88,9232
207,88,9232
208,13,208
209,39,628
210,39,808
211,39,952
212,13,212
213,13,640
214,101,9232
215,101,9232
216,114,9232
217,26,736
218,114,9232
219,52,1672
220,114,9232
221,114,9232
222,70,9232
223,70,9232
224,21,224
225,52,4372
226,13,340
227,13,1024
228,34,228
229,34,688
230,34,520
231,127,9232
232,21,232
233,83,9232
234,21,352
235,127,9232
236,34,304
237,34,712
238,34,808
239,52,9232
240,21,240
241,21,724
242,96,9232
243,96,9232
244,21,244
245,21,736
246,47,628
247,47,1672
248,109,9232
249,47,952
250,109,9232
251,65,9232
252,109,9232
253,109,9232
254,47,4372
255,47,13120
256,8,256
257,122,9232
258,122,9232
259,122,9232
260,29,260
261,29,784
262,29,592
263,78,9232
264,29,264
265,122,9232
266,29,400
267,21,1204
268,29,304
269,29,808
270,42,916
271,42,2752
272,16,272
273,29,820
274,91,9232
275,91,9232
276,16,276
277,16,832
278,42,628
279,42,1888
280,16,280
281,42,952
282,16,424
283,60,9232
284,104,9232
285,104,9232
286,104,9232
287,42,4372
288,24,288
289,29,868
290,117,9232
291,117,9232
292,117,9232
293,117,9232
294,117,9232
295,55,2248
296,24,296
297,73,9232
298,24,448
299,117,9232
300,16,340
301,16,904
302,16,1024
303,42,3076
304,24,304
305,37,916
306,37,520
307,37,1384
308,24,308
309,24,928
310,86,9232
311,86,9232
312,37,312
313,130,9232
314,37,472
315,37,1600
316,37,808
317,37,952
318,55,9232
319,55,9232
320,11,320
321,24,964
322,99,9232
323,99,9232
324,24,324
325,24,976
326,24,736
327,143,9232
328,112,9232
329,50,1672
330,112,9232
331,24,1492
332,112,9232
333,112,9232
334,68,9232
335,68,9232
336,11,336
337,112,9232
338,50,4372
339,50,4372
340,11,340
341,11,1024
342,125,9232
343,125,9232
344,32,344
345,125,9232
346,32,520
347,125,9232
348,32,592
349,32,1048
350,81,9232
351,81,9232
352,19,352
353,125,9232
354,32,532
355,32,1600
356,32,356
357,32,1072
358,32,808
359,50,9232
360,19,360
361,45,2752
362,19,544
363,45,1636
364,94,9232
365,94,9232
366,94,9232
367,45,4192
368,19,368
369,19,1108
370,45,628
371,45,1672
372,19,372
373,19,1120
374,45,952
375,45,2536
376,107,9232
377,63,9232
378,107,9232
379,58,2752
380,107,9232
381,107,9232
382,45,4372
383,45,13120
384,14,384
385,32,1156
386,120,9232
387,120,9232
388,120,9232
389,120,9232
390,120,9232
391,120,9232
392,27,392
393,58,2248
394,27,592
395,76,9232
396,27,448
397,27,1192
398,120,9232
399,120,9232
400,27,400
401,19,1204
402,19,1024
403,19,1816
404,27,404
405,27,1216
406,40,916
407,40,2752
408,27,408
409,40,1384
410,27,616
411,133,9232
412,89,9232
413,89,9232
414,89,9232
415,133,9232
416,14,416
417,133,9232
418,40,628
419,40,1888
420,40,808
421,40,1264
422,40,952
423,32,3220
424,14,424
425,58,9232
426,14,640
427,53,2752
428,102,9232
429,102,9232
430,102,9232
431,40,4372
432,115,9232
433,27,1300
434,27,736
435,27,1960
436,115,9232
437,115,9232
438,53,1672
439,53,2968
440,115,9232
441,27,1492
442,115,9232
443,53,2248
444,71,9232
445,71,9232
446,71,9232
447,97,39364
448,22,448
449,115,9232
450,53,4372
451,53,4372
452,14,452
453,14,1360
454,14,1024
455,40,3076
456,35,456
457,128,9232
458,35,688
459,128,9232
460,35,520
461,35,1384
462,128,9232
463,128,9232
464,22,464
465,35,1396
466,84,9232
467,84,9232
468,22,468
469,22,1408
470,128,9232
471,128,9232
472,35,472
473,35,1600
474,35,712
475,27,3616
476,35,808
477,35,1432
478,53,9232
479,53,9232
480,22,480
481,48,2752
482,22,724
483,22,2176
484,97,9232
485,97,9232
486,97,9232
487,141,9232
488,22,488
489,48,4192
490,22,736
491,141,9232
492,48,628
493,48,1480
494,48,1672
495,97,14308
496,110,9232
497,22,1492
498,48,952
499,48,2248
500,110,9232
501,110,9232
502,66,9232
503,66,9232
504,110,9232
505,61,2752
506,110,9232
507,35,2896
508,48,4372
509,48,4372
510,48,13120
511,61,39364
512,9,512
513,35,1540
514,123,9232
515,123,9232
516,123,9232
517,123,9232
518,123,9232
519,61,3508
520,30,520
521,123,9232
522,30,784
523,123,9232
524,30,592
525,30,1576
526,79,9232
527,79,9232
528,30,528
529,30,1588
530,123,9232
531,123,9232
532,30,532
533,30,1600
534,22,1204
535,22,3616
536,30,536
537,22,1816
538,30,808
539,48,9232
540,43,916
541,43,1624
542,43,2752
543,136,9232
544,17,544
545,43,1636
546,30,820
547,30,2464
548,92,9232
549,92,9232
550,92,9232
551,43,4192
552,17,552
553,136,9232
554,17,832
555,30,2500
556,43,628
557,43,1672
558,43,1888
559,87,8080
560,17,560
561,43,1684
562,43,952
563,43,2536
564,17,564
565,17,1696
566,61,9232
567,61,9232
568,105,9232
569,56,2752
570,105,9232
571,30,2896
572,105,9232
573,105,9232
574,43,4372
575,43,13120
576,25,576
577,30,1732
578,30,868
579,30,2608
580,118,9232
581,118,9232
582,118,9232
583,30,3940
584,118,9232
585,56,2968
586,118,9232
587,118,9232
588,118,9232
589,118,9232
590,56,2248
591,56,5992
592,25,592
593,74,9232
594,74,9232
595,74,9232
596,25,596
597,25,1792
598,118,9232
599,118,9232
600,17,600
601,56,4372
602,17,904
603,69,5812
604,17,1024
605,17,1816
606,43,3076
607,43,9232
608,25,608
609,131,9232
610,38,916
611,38,2752
612,38,612
613,38,1840
614,38,1384
615,69,10528
616,25,616
617,131,9232
618,25,928
619,131,9232
620,87,9232
621,87,9232
622,87,9232
623,131,9232
624,38,624
625,25,1876
626,131,9232
627,131,9232
628,38,628
629,38,1888
630,38,1600
631,38,4264
632,38,808
633,30,3616
634,38,952
635,30,3220
636,56,9232
637,56,9232
638,56,9232
639,131,41524
640,12,640
641,51,2752
642,25,964
643,25,2896
644,100,9232
645,100,9232
646,100,9232
647,38,4372
648,25,648
649,144,9232
650,25,976
651,100,9232
652,25,736
653,25,1960
654,144,9232
655,144,9232
656,113,9232
657,51,1972
658,51,1672
659,51,2968
660,113,9232
661,113,9232
662,25,1492
663,25,4480
664,113,9232
665,51,2248
666,113,9232
667,144,21688
668,69,9232
669,69,9232
670,69,9232
671,95,39364
672,12,672
673,64,2752
674,113,9232
675,113,9232
676,51,4372
677,51,4372
678,51,4372
679,64,5812
680,12,680
681,64,39364
682,12,1024
683,38,3076
684,126,9232
685,126,9232
686,126,9232
687,38,6964
688,33,688
689,126,9232
690,126,9232
691,126,9232
692,33,692
693,33,2080
694,126,9232
695,126,9232
696,33,696
697,126,9232
698,33,1048
699,64,3544
700,82,9232
701,82,9232
702,82,9232
703,170,250504
704,20,704
705,33,2116
706,126,9232
707,126,9232
708,33,708
709,33,2128
710,33,1600
711,64,4804
712,33,712
713,25,3616
714,33,1072
715,25,3220
716,33,808
717,33,2152
718,51,9232
719,51,9232
720,20,720
721,46,2164
722,46,2752
723,46,3256
724,20,724
725,20,2176
726,46,1636
727,46,4912
728,95,9232
729,33,2464
730,95,9232
731,139,9232
732,95,9232
733,95,9232
734,46,4192
735,46,11176
736,20,736
737,139,9232
738,20,1108
739,20,3328
740,46,740
741,46,2224
742,46,1672
743,95,14308
744,20,744
745,90,8080
746,20,1120
747,46,4264
748,46,952
749,46,2248
750,46,2536
751,139,21688
752,108,9232
753,20,2260
754,64,9232
755,64,9232
756,108,9232
757,108,9232
758,59,2752
759,59,5128
760,108,9232
761,33,2896
762,108,9232
763,152,9232
764,46,4372
765,46,4372
766,46,13120
767,59,39364
768,15,768
769,33,2308
770,33,1156
771,33,3472
772,121,9232
773,121,9232
774,121,9232
775,152,9232
776,121,9232
777,33,3940
778,121,9232
779,59,3508
780,121,9232
781,121,9232
782,121,9232
783,121,9232
784,28,784
785,121,9232
786,59,2248
787,59,3544
788,28,788
789,28,2368
790,77,9232
791,77,9232
792,28,792
793,77,9232
794,28,1192
795,103,39364
796,121,9232
797,121,9232
798,121,9232
799,72,12148
800,28,800
801,59,4372
802,20,1204
803,20,3616
804,20,1024
805,20,2416
806,20,1816
807,72,39364
808,28,808
809,46,9232
810,28,1216
811,134,9232
812,41,916
813,41,2440
814,41,2752
815,134,9232
816,28,816
817,41,2452
818,41,1384
819,41,3688
820,28,820
821,28,2464
822,134,9232
823,134,9232
824,90,9232
825,134,9232
826,90,9232
827,41,4192
828,90,9232
829,90,9232
830,134,9232
831,134,18952
832,15,832
833,28,2500
834,134,9232
835,134,9232
836,41,836
837,41,2512
838,41,1888
839,85,8080
840,41,840
841,41,4264
842,41,1264
843,41,3796
844,41,952
845,41,2536
846,33,3220
847,33,8584
848,15,848
849,59,9232
850,59,9232
851,59,9232
852,15,852
853,15,2560
854,54,2752
855,54,5776
856,103,9232
857,28,2896
858,103,9232
859,147,9232
860,103,9232
861,103,9232
862,41,4372
863,41,13120
864,116,9232
865,147,9232
866,28,1300
867,28,3904
868,28,868
869,28,2608
870,28,1960
871,178,190996
872,116,9232
873,147,9232
874,116,9232
875,28,3940
876,54,1672
877,54,2632
878,54,2968
879,147,10024
880,116,9232
881,116,9232
882,28,1492
883,28,3976
884,116,9232
885,116,9232
886,54,2248
887,54,5992
888,72,9232
889,147,21688
890,72,9232
891,46,8584
892,72,9232
893,72,9232
894,98,39364
895,98,39364
896,23,896
897,67,2752
898,116,9232
899,116,9232
900,54,4372
901,54,4372
902,54,4372
903,116,9232
904,15,904
905,67,5812
906,15,1360
907,54,13120
908,15,1024
909,15,2728
910,41,3076
911,41,9232
912,36,912
913,129,9232
914,129,9232
915,129,9232
916,36,916
917,36,2752
918,129,9232
919,129,9232
920,36,920
921,129,9232
922,36,1384
923,67,10528
924,129,9232
925,129,9232
926,129,9232
927,116,15856
928,23,928
929,129,9232
930,36,1396
931,36,4192
932,85,9232
933,85,9232
934,85,9232
935,129,9232
936,23,936
937,173,250504
938,23,1408
939,85,9232
940,129,9232
941,129,9232
942,129,9232
943,36,9556
944,36,944
945,36,2836
946,36,1600
947,36,4264
948,36,948
949,36,2848
950,28,3616
951,28,6424
952,36,952
953,28,3220
954,36,1432
955,28,4840
956,54,9232
957,54,9232
958,54,9232
959,129,41524
960,23,960
961,49,2884
962,49,2752
963,49,4336
964,23,964
965,23,2896
966,23,2176
967,142,9232
968,98,9232
969,49,4912
970,98,9232
971,36,4372
972,98,9232
973,98,9232
974,142,9232
975,142,9880
976,23,976
977,98,9232
978,49,4192
979,49,4408
980,23,980
981,23,2944
982,142,9232
983,142,9232
984,49,984
985,23,3328
986,49,1480
987,36,7504
988,49,1672
989,49,2968
990,98,14308
991,98,15064
992,111,9232
993,93,8080
994,23,1492
995,23,4480
996,49,996
997,49,2992
998,49,2248
999,49,11392
1000,111,9232
1001,142,21688
1002,111,9232
1003,41,8584
1004,67,9232
1005,67,9232
1006,67,9232
1007,93,39364
1008,111,9232
1009,111,9232
1010,62,2752
1011,62,4552
1012,111,9232
1013,111,9232
1014,36,2896
1015,36,6856
1016,49,4372
1017,155,9232
1018,49,4372
1019,62,5812
1020,49,13120
1021,49,13120
1022,62,39364
1023,62,118096
1024,10,1024
1025,36,3076
1026,36,1540
1027,36,4624
1028,124,9232
1029,124,9232
1030,124,9232
1031,36,6964
1032,124,9232
1033,155,9232
1034,124,9232
1035,124,9232
1036,124,9232
1037,124,9232
1038,62,3508
1039,62,10528
1040,31,1040
1041,124,9232
1042,124,9232
1043,124,9232
1044,31,1044
1045,31,3136
1046,124,9232
1047,124,9232
1048,31,1048
1049,62,3544
1050,31,1576
1051,93,45520
1052,80,9232
1053,80,9232
1054,80,9232
1055,168,250504
1056,31,1056
1057,80,9232
1058,31,1588
1059,31,4768
1060,124,9232
1061,124,9232
1062,124,9232
1063,75,8080
