Starting Number,Stopping Time,Max Value
1064,31,1064
1065,75,12148
1066,31,1600
1067,62,4804
1068,23,1204
1069,23,3208
1070,23,3616
1071,168,10852
1072,31,1072
1073,23,3220
1074,23,1816
1075,23,4840
1076,31,1076
1077,31,3232
1078,49,9232
1079,49,9232
1080,44,1080
1081,137,9232
1082,44,1624
1083,137,9232
1084,44,2752
1085,44,3256
1086,137,9232
1087,137,24784
1088,18,1088
1089,44,3268
1090,44,1636
1091,44,4912
1092,31,1092
1093,31,3280
1094,31,2464
1095,75,7396
1096,93,9232
1097,137,9232
1098,93,9232
1099,31,4948
1100,93,9232
1101,93,9232
1102,44,4192
1103,44,11176
1104,18,1104
1105,93,9232
1106,137,9232
1107,137,9232
1108,18,1108
1109,18,3328
1110,31,2500
1111,31,7504
1112,44,1112
1113,137,9232
1114,44,1672
1115,93,14308
1116,44,1888
1117,44,3352
1118,88,8080
1119,88,17008
1120,18,1120
1121,44,4264
1122,44,1684
1123,44,5056
1124,44,1124
1125,44,3376
1126,44,2536
1127,137,21688
1128,18,1128
1129,36,8584
1130,18,1696
1131,36,5092
1132,62,9232
1133,62,9232
1134,62,9232
1135,62,14560
1136,106,9232
1137,18,3412
1138,57,2752
1139,57,5128
1140,106,9232
1141,106,9232
1142,31,2896
1143,31,7720
1144,106,9232
1145,150,9232
1146,106,9232
1147,57,5812
1148,44,4372
1149,44,4372
1150,44,13120
1151,57,39364
1152,26,1152
1153,150,9232
1154,31,1732
1155,31,5200
1156,31,1156
1157,31,3472
1158,31,2608
1159,57,7828
1160,119,9232
1161,181,190996
1162,119,9232
1163,150,9232
1164,119,9232
1165,119,9232
1166,31,3940
1167,31,11824
1168,119,9232
1169,57,3508
1170,57,2968
1171,57,5272
1172,119,9232
1173,119,9232
1174,119,9232
1175,119,9232
1176,119,9232
1177,31,3976
1178,119,9232
1179,57,13444
1180,57,2248
1181,57,3544
1182,57,5992
1183,88,45520
1184,26,1184
1185,150,21688
1186,75,9232
1187,75,9232
1188,75,9232
1189,75,9232
1190,75,9232
1191,49,15280
1192,26,1192
1193,101,39364
1194,26,1792
1195,119,9232
1196,119,9232
1197,119,9232
1198,119,9232
1199,70,12148
1200,18,1200
1201,57,4372
1202,57,4372
1203,57,5416
1204,18,1204
1205,18,3616
1206,70,5812
1207,70,8152
1208,18,1208
1209,57,13120
1210,18,1816
1211,70,39364
1212,44,3076
1213,44,3640
1214,44,9232
1215,163,27700
1216,26,1216
1217,132,9232
1218,132,9232
1219,132,9232
1220,39,1220
1221,39,3664
1222,39,2752
1223,132,9232
1224,39,1224
1225,132,9232
1226,39,1840
1227,132,9232
1228,39,1384
1229,39,3688
1230,70,10528
1231,70,12472
1232,26,1232
1233,132,9232
1234,132,9232
1235,132,9232
1236,26,1236
1237,26,3712
1238,132,9232
1239,132,9232
1240,88,9232
1241,39,4192
1242,88,9232
1243,70,9448
1244,88,9232
1245,88,9232
1246,132,9232
1247,132,18952
1248,39,1248
1249,176,250504
1250,26,1876
1251,26,5632
1252,132,9232
1253,132,9232
1254,132,9232
1255,88,14308
1256,39,1256
1257,39,9556
1258,39,1888
1259,83,8080
1260,39,1600
1261,39,3784
1262,39,4264
1263,176,138400
1264,39,1264
1265,39,3796
1266,31,3616
1267,31,5704
1268,39,1268
1269,39,3808
1270,31,3220
1271,31,8584
1272,57,9232
1273,31,4840
1274,57,9232
1275,83,39364
1276,57,9232
1277,57,9232
1278,132,41524
1279,132,65608
1280,13,1280
1281,52,3844
1282,52,2752
1283,52,5776
1284,26,1284
1285,26,3856
1286,26,2896
1287,145,9232
1288,101,9232
1289,145,9232
1290,101,9232
1291,52,5812
1292,101,9232
1293,101,9232
1294,39,4372
1295,39,13120
1296,26,1296
1297,101,9232
1298,145,9232
1299,145,9232
1300,26,1300
1301,26,3904
1302,101,9232
1303,101,9232
1304,26,1304
1305,52,4408
1306,26,1960
1307,176,190996
1308,145,9232
1309,145,9232
1310,145,9232
1311,101,19924
1312,114,9232
1313,26,3940
1314,52,1972
1315,52,5920
1316,52,1672
1317,52,3952
1318,52,2968
1319,145,10024
1320,114,9232
1321,101,15064
1322,114,9232
1323,52,5956
1324,26,1492
1325,26,3976
1326,26,4480
1327,52,13444
1328,114,9232
1329,52,3988
1330,52,2248
1331,52,5992
1332,114,9232
1333,114,9232
1334,145,21688
1335,145,21688
1336,70,9232
1337,44,8584
1338,70,9232
1339,26,6784
1340,70,9232
1341,70,9232
1342,96,39364
1343,96,39364
1344,13,1344
1345,114,9232
1346,65,2752
1347,65,6064
1348,114,9232
1349,114,9232
1350,114,9232
1351,158,17332
1352,52,4372
1353,39,6856
1354,52,4372
1355,114,9232
1356,52,4372
1357,52,4372
1358,65,5812
1359,65,13768
1360,13,1360
1361,52,13120
1362,65,39364
1363,65,39364
1364,13,1364
1365,13,4096
1366,39,3076
1367,39,9232
1368,127,9232
1369,39,4624
1370,127,9232
1371,114,10420
1372,127,9232
1373,127,9232
1374,39,6964
1375,39,20896
1376,34,1376
1377,158,9232
1378,127,9232
1379,127,9232
1380,127,9232
1381,127,9232
1382,127,9232
1383,96,95956
1384,34,1384
1385,65,10528
1386,34,2080
1387,65,6244
1388,127,9232
1389,127,9232
1390,127,9232
1391,114,15856
1392,34,1392
1393,34,4180
1394,127,9232
1395,127,9232
1396,34,1396
1397,34,4192
1398,65,3544
1399,65,9448
1400,83,9232
1401,96,45520
1402,83,9232
1403,127,9232
1404,83,9232
1405,83,9232
1406,171,250504
1407,171,250504
1408,21,1408
1409,83,9232
1410,34,2116
1411,34,6352
1412,127,9232
1413,127,9232
1414,127,9232
1415,34,9556
1416,34,1416
1417,78,8080
1418,34,2128
1419,127,9232
1420,34,1600
1421,34,4264
1422,65,4804
1423,65,14416
1424,34,1424
1425,26,4276
1426,26,3616
1427,26,6424
1428,34,1428
1429,34,4288
1430,26,3220
1431,26,9664
1432,34,1432
1433,26,4840
1434,34,2152
1435,78,39364
1436,52,9232
1437,52,9232
1438,52,9232
1439,127,41524
1440,21,1440
1441,140,9232
1442,47,2164
1443,47,6496
1444,47,2752
1445,47,4336
1446,47,3256
1447,52,10996
1448,21,1448
1449,140,24784
1450,21,2176
1451,140,9232
1452,47,1636
1453,47,4360
1454,47,4912
1455,140,14740
1456,96,9232
1457,34,4372
1458,34,2464
1459,34,6568
1460,96,9232
1461,96,9232
1462,140,9232
1463,140,9880
1464,96,9232
1465,34,4948
1466,96,9232
1467,140,9232
1468,47,4192
1469,47,4408
1470,47,11176
1471,171,190996
1472,21,1472
1473,96,9232
1474,140,9232
1475,140,9232
1476,21,1476
1477,21,4432
1478,21,3328
1479,96,9988
1480,47,1480
1481,34,7504
1482,47,2224
1483,140,9232
1484,47,1672
1485,47,4456
1486,96,14308
1487,96,15064
1488,21,1488
1489,47,4468
1490,91,8080
1491,91,8080
1492,21,1492
1493,21,4480
1494,47,4264
1495,47,10096
1496,47,1496
1497,47,5056
1498,47,2248
1499,47,11392
1500,47,2536
1501,47,4504
1502,140,21688
1503,140,22840
1504,109,9232
1505,39,8584
1506,21,2260
1507,21,6784
1508,65,9232
1509,65,9232
1510,65,9232
1511,91,39364
1512,109,9232
1513,65,14560
1514,109,9232
1515,140,65608
1516,60,2752
1517,60,4552
1518,60,5128
1519,153,25972
1520,109,9232
1521,109,9232
1522,34,2896
1523,34,6856
1524,109,9232
1525,109,9232
1526,153,9232
1527,153,10312
1528,47,4372
1529,60,5812
1530,47,4372
1531,60,8728
1532,47,13120
1533,47,13120
1534,60,39364
1535,60,118096
1536,16,1536
1537,153,9232
1538,34,2308
1539,34,6928
1540,34,1540
1541,34,4624
1542,34,3472
1543,109,10420
1544,122,9232
1545,60,7828
1546,122,9232
1547,34,6964
1548,122,9232
1549,122,9232
1550,153,9232
1551,153,15712
1552,122,9232
1553,122,9232
1554,34,3940
1555,34,7000
1556,122,9232
1557,122,9232
1558,60,3508
1559,60,10528
1560,122,9232
1561,60,5272
1562,122,9232
1563,153,26728
1564,122,9232
1565,122,9232
1566,122,9232
1567,60,23812
1568,29,1568
1569,34,4708
1570,122,9232
1571,122,9232
1572,60,2248
1573,60,4720
1574,60,3544
1575,60,11968
1576,29,1576
1577,91,45520
1578,29,2368
1579,122,9232
1580,78,9232
1581,78,9232
1582,78,9232
1583,166,250504
1584,29,1584
1585,78,9232
1586,78,9232
1587,78,9232
1588,29,1588
1589,29,4768
1590,104,39364
1591,104,39364
1592,122,9232
1593,122,9232
1594,122,9232
1595,73,8080
1596,122,9232
1597,122,9232
1598,73,12148
1599,73,36448
1600,29,1600
1601,60,4804
1602,60,4372
1603,60,7216
1604,21,1604
1605,21,4816
1606,21,3616
1607,166,10852
1608,21,1608
1609,73,8152
1610,21,2416
1611,21,7252
1612,21,1816
1613,21,4840
1614,73,39364
1615,73,39364
1616,29,1616
1617,47,4852
1618,47,9232
1619,47,9232
1620,29,1620
1621,29,4864
1622,135,9232
1623,135,10960
1624,42,1624
1625,135,9232
1626,42,2440
1627,73,13912
1628,42,2752
1629,42,4888
1630,135,9232
1631,135,24784
1632,29,1632
1633,135,9232
1634,42,2452
1635,42,7360
1636,42,1636
1637,42,4912
1638,42,3688
1639,104,95956
1640,29,1640
1641,73,12472
1642,29,2464
1643,73,7396
1644,135,9232
1645,135,9232
1646,135,9232
1647,135,18772
1648,91,9232
1649,29,4948
1650,135,9232
1651,135,9232
1652,91,9232
1653,91,9232
1654,42,4192
1655,42,11176
1656,91,9232
1657,73,9448
1658,91,9232
1659,42,8404
1660,135,9232
1661,135,9232
1662,135,18952
1663,73,95956
1664,16,1664
1665,179,250504
1666,29,2500
1667,29,7504
1668,135,9232
1669,135,9232
1670,135,9232
1671,42,11284
1672,42,1672
1673,91,14308
1674,42,2512
1675,135,9232
1676,42,1888
1677,42,5032
1678,86,8080
1679,86,17008
1680,42,1680
1681,42,5044
1682,42,4264
1683,42,7576
1684,42,1684
1685,42,5056
1686,42,3796
1687,42,11392
1688,42,1688
1689,34,5704
1690,42,2536
1691,135,21688
1692,34,3220
1693,34,5080
1694,34,8584
1695,179,48904
1696,16,1696
1697,34,5092
1698,60,9232
1699,60,9232
1700,60,9232
1701,60,9232
1702,60,9232
1703,60,14560
1704,16,1704
1705,135,65608
1706,16,2560
1707,148,9232
1708,55,2752
1709,55,5128
1710,55,5776
1711,148,17332
1712,104,9232
1713,29,5140
1714,29,2896
1715,29,7720
1716,104,9232
1717,104,9232
1718,148,9232
1719,148,11608
1720,104,9232
1721,55,5812
1722,104,9232
1723,55,8728
1724,42,4372
1725,42,5176
1726,42,13120
1727,55,39364
1728,117,9232
1729,104,9232
1730,148,9232
1731,148,9232
1732,29,1732
1733,29,5200
1734,29,3904
1735,104,11716
1736,29,1736
1737,104,9232
1738,29,2608
1739,55,7828
1740,29,1960
1741,29,5224
1742,179,190996
1743,179,190996
1744,117,9232
1745,148,9232
1746,148,9232
1747,148,9232
1748,117,9232
1749,117,9232
1750,29,3940
1751,29,11824
1752,55,1752
1753,55,5920
1754,55,2632
1755,42,13336
1756,55,2968
1757,55,5272
1758,148,10024
1759,148,26728
1760,117,9232
1761,104,15064
1762,117,9232
1763,117,9232
1764,29,1764
1765,29,5296
1766,29,3976
1767,148,22660
1768,117,9232
1769,55,13444
1770,117,9232
1771,55,10096
1772,55,2248
1773,55,5320
1774,55,5992
1775,86,45520
1776,73,9232
1777,117,9232
1778,148,21688
1779,148,21688
1780,73,9232
1781,73,9232
1782,47,8584
1783,47,12040
1784,73,9232
1785,29,6784
1786,73,9232
1787,47,15280
1788,99,39364
1789,99,39364
1790,99,39364
1791,99,103336
1792,24,1792
1793,117,9232
1794,68,2752
1795,68,8080
1796,117,9232
1797,117,9232
1798,117,9232
1799,68,12148
1800,55,4372
1801,161,17332
1802,55,4372
1803,42,8116
1804,55,4372
1805,55,5416
1806,117,9232
1807,117,18304
1808,16,1808
1809,55,5428
1810,68,5812
1811,68,8152
1812,16,1812
1813,16,5440
1814,55,13120
1815,55,13120
1816,16,1816
1817,68,39364
1818,16,2728
1819,161,1276936
1820,42,3076
1821,42,5464
1822,42,9232
1823,161,27700
1824,37,1824
1825,42,5476
1826,130,9232
1827,130,9232
1828,130,9232
1829,130,9232
1830,130,9232
1831,68,13912
1832,37,1832
1833,42,20896
1834,37,2752
1835,130,9232
1836,130,9232
1837,130,9232
1838,130,9232
1839,161,18628
1840,37,1840
1841,130,9232
1842,130,9232
1843,130,9232
1844,37,1844
1845,37,5536
1846,68,10528
1847,68,12472
1848,130,9232
1849,68,6244
1850,130,9232
1851,130,9376
1852,130,9232
1853,130,9232
1854,117,15856
1855,117,42280
1856,24,1856
1857,37,5572
1858,130,9232
1859,130,9232
1860,37,1860
1861,37,5584
1862,37,4192
1863,68,15928
1864,86,9232
1865,68,9448
1866,86,9232
1867,37,8404
1868,86,9232
1869,86,9232
1870,130,9232
1871,130,18952
1872,24,1872
1873,86,9232
1874,174,250504
1875,174,250504
1876,24,1876
1877,24,5632
1878,86,9232
1879,86,12688
1880,130,9232
1881,37,6352
1882,130,9232
1883,86,14308
1884,130,9232
1885,130,9232
1886,37,9556
1887,37,28672
1888,37,1888
1889,81,8080
1890,37,2836
1891,37,8512
1892,37,1892
1893,37,5680
1894,37,4264
1895,174,138400
1896,37,1896
1897,68,14416
1898,37,2848
1899,68,8548
1900,29,3616
1901,29,5704
1902,29,6424
1903,130,21688
1904,37,1904
1905,37,5716
1906,29,3220
1907,29,8584
1908,37,1908
1909,37,5728
1910,29,4840
1911,29,12904
1912,55,9232
1913,81,39364
1914,55,9232
1915,174,1276936
1916,55,9232
1917,55,9232
1918,130,41524
1919,130,65608
1920,24,1920
1921,143,9232
1922,50,2884
1923,50,8656
1924,50,2752
1925,50,5776
1926,50,4336
1927,50,13012
1928,24,1928
1929,55,10996
1930,24,2896
1931,143,9232
1932,24,2176
1933,24,5800
1934,143,9232
1935,143,19600
1936,99,9232
1937,50,5812
1938,50,4912
1939,50,8728
1940,99,9232
1941,99,9232
1942,37,4372
1943,37,13120
1944,99,9232
1945,37,6568
1946,99,9232
1947,81,22192
1948,143,9232
1949,143,9232
1950,143,9880
1951,174,33352
1952,24,1952
1953,37,5860
1954,99,9232
1955,99,9232
1956,50,4192
1957,50,5872
1958,50,4408
1959,81,80512
1960,24,1960
1961,174,190996
1962,24,2944
1963,81,9448
1964,143,9232
1965,143,9232
1966,143,9232
1967,99,19924
1968,50,1968
1969,24,5908
1970,24,3328
1971,24,8872
1972,50,1972
1973,50,5920
1974,37,7504
1975,37,13336
1976,50,1976
1977,143,9232
1978,50,2968
1979,143,10024
1980,99,14308
1981,99,14308
1982,99,15064
1983,50,50848
1984,112,9232
1985,50,5956
1986,94,8080
1987,94,8944
1988,24,1988
1989,24,5968
1990,24,4480
1991,50,13444
1992,50,1992
1993,50,10096
1994,50,2992
1995,50,8980
1996,50,2248
1997,50,5992
1998,50,11392
1999,50,20248
2000,112,9232
