generation,occupancy,unique_genomes,mean_fitness,entropy
0,0.099853515625,16,0.5103911980440098,3.9739064404233377
1,0.4228515625,16,0.5294457274826789,3.9650576758722265
2,0.735107421875,16,0.5586183992029227,3.9373483028447716
3,0.89501953125,16,0.5733769776322968,3.9199305481907203
4,0.960205078125,16,0.5765954741927282,3.9171133831637
5,0.984130859375,16,0.5777102455966261,3.9168943168828667
6,0.99560546875,16,0.5790828837665523,3.9136655124224737
7,0.998046875,16,0.5793786692759295,3.914510187835807
8,0.998779296875,16,0.5788926912735273,3.9144066076389445
9,0.999267578125,16,0.5776325433667236,3.9173065368852535
10,1.0,16,0.57830810546875,3.915584754050846
11,1.0,16,0.57763671875,3.915853692110951
12,1.0,16,0.57745361328125,3.917349273867546
13,1.0,16,0.57586669921875,3.9192107689927367
14,1.0,16,0.57574462890625,3.9184207125641954
15,1.0,16,0.57464599609375,3.9200568103703155
16,1.0,16,0.5733642578125,3.9220069362549785
17,1.0,16,0.57318115234375,3.92212035442781
18,1.0,16,0.57379150390625,3.9211326072633437
19,1.0,16,0.57403564453125,3.9207166337032735
20,1.0,16,0.573486328125,3.9216763435491995
21,1.0,16,0.57196044921875,3.9240954695942465
22,1.0,16,0.572265625,3.9233692189596785
23,1.0,16,0.57037353515625,3.9265263053926684
24,1.0,16,0.56982421875,3.9286298509669644
25,1.0,16,0.5693359375,3.93008660225067
26,1.0,16,0.56884765625,3.9319354877802204
27,1.0,16,0.56744384765625,3.9356412583492455
28,1.0,16,0.568603515625,3.9333915904835046
29,1.0,16,0.56683349609375,3.935420446512039
30,1.0,16,0.56536865234375,3.9385536595435524
31,1.0,16,0.56341552734375,3.941313904585921
32,1.0,16,0.56378173828125,3.9417773256248063
33,1.0,16,0.56268310546875,3.9440737607909675
34,1.0,16,0.55999755859375,3.9489281734498927
35,1.0,16,0.55975341796875,3.949992118810865
36,1.0,16,0.55804443359375,3.952704462745931
37,1.0,16,0.55877685546875,3.952197878311769
38,1.0,16,0.558349609375,3.9531609136078085
39,1.0,16,0.55938720703125,3.952112556402299
40,1.0,16,0.55792236328125,3.954227513774903
41,1.0,16,0.55877685546875,3.9528950322192076
42,1.0,16,0.55975341796875,3.951711852059426
43,1.0,16,0.5582275390625,3.95341847564164
44,1.0,16,0.5572509765625,3.9544603085169423
45,1.0,16,0.55682373046875,3.9565750393937638
46,1.0,16,0.55474853515625,3.958798516393929
47,1.0,16,0.5545654296875,3.9582391867438114
48,1.0,16,0.55535888671875,3.958229990038232
49,1.0,16,0.554931640625,3.9595363983913776
50,1.0,16,0.55450439453125,3.9603901317047363
51,1.0,16,0.55267333984375,3.9629267048962458
52,1.0,16,0.55401611328125,3.959793947240589
53,1.0,16,0.5533447265625,3.9609366156628174
54,1.0,16,0.5548095703125,3.95936303423621
55,1.0,16,0.55487060546875,3.959422087032203
56,1.0,16,0.55621337890625,3.9574046380562287
57,1.0,16,0.5560302734375,3.9570679366302466
58,1.0,16,0.55657958984375,3.9562012961704793
59,1.0,16,0.55499267578125,3.9568612818226994
60,1.0,16,0.55389404296875,3.9584523627161756
61,1.0,16,0.55352783203125,3.959458914504773
62,1.0,16,0.55487060546875,3.9585696999856825
63,1.0,16,0.55413818359375,3.9595277471708696
64,1.0,16,0.5548095703125,3.957752926920991
65,1.0,16,0.55657958984375,3.9549983729069704
66,1.0,16,0.557373046875,3.9534656737646023
67,1.0,16,0.5574951171875,3.9537797296474193
68,1.0,16,0.55810546875,3.952021339845078
69,1.0,16,0.5577392578125,3.9520180085029573
70,1.0,16,0.55731201171875,3.9523152842827214
71,1.0,16,0.55853271484375,3.950990052509147
72,1.0,16,0.55816650390625,3.9524839697040743
73,1.0,16,0.56121826171875,3.948892999073638
74,1.0,16,0.5621337890625,3.94660259054501
75,1.0,16,0.56146240234375,3.945830155081559
76,1.0,16,0.5615234375,3.946345380223927
77,1.0,16,0.55908203125,3.9499701013522484
78,1.0,16,0.55841064453125,3.950982534475029
79,1.0,16,0.5582275390625,3.950448652165346
80,1.0,16,0.55950927734375,3.949592849676125
81,1.0,16,0.5604248046875,3.948517603147324
82,1.0,16,0.56134033203125,3.9466615408898438
83,1.0,16,0.561767578125,3.9458753620227016
84,1.0,16,0.56304931640625,3.944257541219552
85,1.0,16,0.56170654296875,3.946018683966156
86,1.0,16,0.56304931640625,3.9434946157746573
87,1.0,16,0.56317138671875,3.942527225440858
88,1.0,16,0.564208984375,3.941348105508963
89,1.0,16,0.56475830078125,3.940794650142407
90,1.0,16,0.5654296875,3.940971290410689
91,1.0,16,0.5654296875,3.940253757019714
92,1.0,16,0.56494140625,3.941531717692596
93,1.0,16,0.563232421875,3.9447869339918324
94,1.0,16,0.5628662109375,3.9451104820233094
95,1.0,16,0.5628662109375,3.946224957292664
96,1.0,16,0.56353759765625,3.9451998885372985
97,1.0,16,0.56488037109375,3.944224045788493
98,1.0,16,0.5645751953125,3.9442263000094497
99,1.0,16,0.56488037109375,3.9436724365361027
100,1.0,16,0.56451416015625,3.944493301174941
101,1.0,16,0.56329345703125,3.947109158100845
102,1.0,16,0.56427001953125,3.945800139000041
103,1.0,16,0.5635986328125,3.946214776485643
104,1.0,16,0.56280517578125,3.946977566964079
105,1.0,16,0.56268310546875,3.9469661749153224
106,1.0,16,0.56341552734375,3.9458988311645236
107,1.0,16,0.5615234375,3.948087797112848
108,1.0,16,0.5596923828125,3.9494393738031492
109,1.0,16,0.55987548828125,3.948836696175223
110,1.0,16,0.55914306640625,3.9501877779992127
111,1.0,16,0.55889892578125,3.9500007662804606
112,1.0,16,0.55987548828125,3.948736779798103
113,1.0,16,0.56085205078125,3.9478765864475474
114,1.0,16,0.5616455078125,3.94650766172703
115,1.0,16,0.5596923828125,3.947879713176886
116,1.0,16,0.5587158203125,3.949590650139427
117,1.0,16,0.55841064453125,3.9497057148221115
118,1.0,16,0.5582275390625,3.9485628742910093
119,1.0,16,0.557861328125,3.9487365608569935
120,1.0,16,0.5572509765625,3.9496096278627912
121,1.0,16,0.55853271484375,3.9480890527353476
122,1.0,16,0.55987548828125,3.9484489061065435
123,1.0,16,0.55792236328125,3.9513335605425226
124,1.0,16,0.560302734375,3.9477961111355486
125,1.0,16,0.56011962890625,3.9475940046442823
126,1.0,16,0.56011962890625,3.947312587251285
127,1.0,16,0.55926513671875,3.947778239038188
128,1.0,16,0.5579833984375,3.9500703958940404
129,1.0,16,0.556640625,3.952715879802157
130,1.0,16,0.55731201171875,3.951546680635283
131,1.0,16,0.55712890625,3.952600481998725
132,1.0,16,0.55731201171875,3.9524635228865703
133,1.0,16,0.55865478515625,3.951457199361727
134,1.0,16,0.55792236328125,3.9528018593512835
135,1.0,16,0.55694580078125,3.9535922153323315
136,1.0,16,0.55780029296875,3.9531228856053664
137,1.0,16,0.5576171875,3.9539596987383567
138,1.0,16,0.5565185546875,3.9544448032999124
139,1.0,16,0.55657958984375,3.9551047170336773
140,1.0,16,0.55438232421875,3.95796640731225
141,1.0,16,0.55474853515625,3.9559963658074118
142,1.0,16,0.555419921875,3.954051550795879
143,1.0,16,0.5555419921875,3.953904638756196
144,1.0,16,0.553955078125,3.9554774068544987
145,1.0,16,0.55499267578125,3.954084165422769
146,1.0,16,0.55377197265625,3.9550106326710504
147,1.0,16,0.55487060546875,3.9549904529890667
148,1.0,16,0.55401611328125,3.9551730595132657
149,1.0,16,0.55352783203125,3.9552921273571875
150,1.0,16,0.5535888671875,3.9536962089920307
151,1.0,16,0.5545654296875,3.9525614462603063
152,1.0,16,0.553955078125,3.9535499013579027
153,1.0,16,0.5548095703125,3.952828384208677
154,1.0,16,0.5543212890625,3.953286517216066
155,1.0,16,0.55291748046875,3.955607443323686
156,1.0,16,0.55194091796875,3.9572240010792528
157,1.0,16,0.552490234375,3.9559642515493127
158,1.0,16,0.5526123046875,3.9554941956451546
159,1.0,16,0.5518798828125,3.956046616237597
160,1.0,16,0.55206298828125,3.95442795862602
161,1.0,16,0.5516357421875,3.9567624961357977
162,1.0,16,0.5516357421875,3.9566127402805518
163,1.0,16,0.552734375,3.956186887332093
164,1.0,16,0.5526123046875,3.9549419018932714
165,1.0,16,0.5528564453125,3.953492103750671
166,1.0,16,0.55291748046875,3.9546002781833542
167,1.0,16,0.552001953125,3.957190674887002
168,1.0,16,0.5528564453125,3.9561543554990974
169,1.0,16,0.55218505859375,3.9575899372687626
170,1.0,16,0.55218505859375,3.9569354043107094
171,1.0,16,0.5528564453125,3.9569834350481567
172,1.0,16,0.55316162109375,3.9572707953807087
173,1.0,16,0.55230712890625,3.957344314663645
174,1.0,16,0.55181884765625,3.9591096140015622
175,1.0,16,0.551025390625,3.9619689678909054
176,1.0,16,0.55078125,3.962681955618883
177,1.0,16,0.55206298828125,3.95949321201093
178,1.0,16,0.55059814453125,3.9608061179485934
179,1.0,16,0.55169677734375,3.960168403127302
180,1.0,16,0.55059814453125,3.9611513026969067
181,1.0,16,0.5506591796875,3.960795342201353
182,1.0,16,0.55230712890625,3.957941410494952
183,1.0,16,0.5518798828125,3.959182779010904
184,1.0,16,0.552490234375,3.9587801495811403
185,1.0,16,0.55145263671875,3.959255065355566
186,1.0,16,0.55218505859375,3.958258226579445
187,1.0,16,0.551025390625,3.9603622761033943
188,1.0,16,0.551025390625,3.9599889861876103
189,1.0,16,0.5504150390625,3.960220514060894
190,1.0,16,0.55194091796875,3.9581723374184477
191,1.0,16,0.55291748046875,3.9570665040347732
192,1.0,16,0.553466796875,3.956120753566471
193,1.0,16,0.55548095703125,3.9539593528865633
194,1.0,16,0.55438232421875,3.9553213762849757
195,1.0,16,0.55279541015625,3.957852328116947
196,1.0,16,0.55438232421875,3.954637358385465
197,1.0,16,0.55572509765625,3.9522425101602394
198,1.0,16,0.5555419921875,3.9523094276355923
199,1.0,16,0.55487060546875,3.952069666736226
200,1.0,16,0.554443359375,3.952081089037922
201,1.0,16,0.55517578125,3.9526456743444305
202,1.0,16,0.5545654296875,3.9535095748376667
203,1.0,16,0.55487060546875,3.953267330058832
204,1.0,16,0.55694580078125,3.9507493469091175
205,1.0,16,0.55712890625,3.949467760022375
206,1.0,16,0.5579833984375,3.946309355614531
207,1.0,16,0.55706787109375,3.948595062364066
208,1.0,16,0.55682373046875,3.947944081776837
209,1.0,16,0.55694580078125,3.947495224609624
210,1.0,16,0.55572509765625,3.9485709172053434
211,1.0,16,0.55535888671875,3.949244036274469
212,1.0,16,0.55584716796875,3.948345275586707
213,1.0,16,0.55609130859375,3.946356003745451
214,1.0,16,0.55645751953125,3.9463803061835696
215,1.0,16,0.5540771484375,3.9485046481476926
216,1.0,16,0.55279541015625,3.9517083580758814
217,1.0,16,0.553466796875,3.9523620636489185
218,1.0,16,0.55419921875,3.9513368032664333
219,1.0,16,0.55224609375,3.9544295716851883
220,1.0,16,0.55352783203125,3.9531400324041215
221,1.0,16,0.5528564453125,3.9537000061147816
222,1.0,16,0.5537109375,3.9531073691440985
223,1.0,16,0.5528564453125,3.954892386671072
224,1.0,16,0.552490234375,3.9552123553296203
225,1.0,16,0.55194091796875,3.9553865788423415
226,1.0,16,0.5526123046875,3.954826786682329
227,1.0,16,0.5526123046875,3.954103470898285
228,1.0,16,0.5538330078125,3.952048166935895
229,1.0,16,0.553466796875,3.9532645730274876
230,1.0,16,0.5521240234375,3.9552123864852016
231,1.0,16,0.5533447265625,3.9539339581785446
232,1.0,16,0.553955078125,3.9522086880482306
233,1.0,16,0.55487060546875,3.950555139861555
234,1.0,16,0.55560302734375,3.9498596723522676
235,1.0,16,0.5556640625,3.9504470014996826
236,1.0,16,0.55499267578125,3.9515799951603983
237,1.0,16,0.5521240234375,3.95719773528168
238,1.0,16,0.55303955078125,3.9557535853911348
239,1.0,16,0.55517578125,3.9533536088170353
240,1.0,16,0.55596923828125,3.9529167393949862
241,1.0,16,0.554931640625,3.9531045710097166
242,1.0,16,0.55487060546875,3.9542806970193967
243,1.0,16,0.555419921875,3.953893171042364
244,1.0,16,0.5555419921875,3.953666837911592
245,1.0,16,0.556396484375,3.952431598315007
246,1.0,16,0.55584716796875,3.9529759679885417
247,1.0,16,0.55535888671875,3.9533852879237426
248,1.0,16,0.5550537109375,3.954540845447169
249,1.0,16,0.5538330078125,3.9572076397820126
250,1.0,16,0.55133056640625,3.960129668804945
251,1.0,16,0.55267333984375,3.958409238217565
252,1.0,16,0.5506591796875,3.9591001527256378
253,1.0,16,0.55047607421875,3.9594863174531296
254,1.0,16,0.5517578125,3.9581722191860416
255,1.0,16,0.54998779296875,3.9594835974155234
256,1.0,16,0.54925537109375,3.959080058781041
257,1.0,16,0.54736328125,3.9612290023420536
258,1.0,16,0.54742431640625,3.962303635796259
259,1.0,16,0.5469970703125,3.9631871005876302
260,1.0,16,0.54852294921875,3.961712723528588
261,1.0,16,0.550537109375,3.9584770578427193
262,1.0,16,0.55126953125,3.957036500198025
263,1.0,16,0.5511474609375,3.956897099598694
264,1.0,16,0.5511474609375,3.957582692780553
265,1.0,16,0.55157470703125,3.9566741609907883
266,1.0,16,0.55267333984375,3.9537113445221372
267,1.0,16,0.5521240234375,3.954321314210278
268,1.0,16,0.5521240234375,3.9541546499023577
269,1.0,16,0.5509033203125,3.95695039636998
270,1.0,16,0.55084228515625,3.9563868923232324
271,1.0,16,0.55023193359375,3.9572214292277024
272,1.0,16,0.54864501953125,3.9583456311234664
273,1.0,16,0.5458984375,3.9600595105126466
274,1.0,16,0.54443359375,3.9622812690871627
275,1.0,16,0.54425048828125,3.9637287365581546
276,1.0,16,0.5443115234375,3.9639592966426838
277,1.0,16,0.54339599609375,3.9653895963898265
278,1.0,16,0.54168701171875,3.9667281543320274
279,1.0,16,0.54302978515625,3.9650329453613224
280,1.0,16,0.54229736328125,3.9660547792262717
281,1.0,16,0.541748046875,3.9665581685880076
282,1.0,16,0.54168701171875,3.9669753588027548
283,1.0,16,0.5408935546875,3.9673746269742445
284,1.0,16,0.54156494140625,3.9675948518960964
285,1.0,16,0.5400390625,3.970105041465233
286,1.0,16,0.5396728515625,3.9706116733069674
287,1.0,16,0.5386962890625,3.972180450167868
288,1.0,16,0.54010009765625,3.9704516698781367
289,1.0,16,0.5400390625,3.9711977127560223
290,1.0,16,0.540771484375,3.9696357076297684
291,1.0,16,0.5406494140625,3.969771201130928
292,1.0,16,0.5413818359375,3.968539697318251
293,1.0,16,0.54150390625,3.9674058891847612
294,1.0,16,0.54144287109375,3.968705967161712
295,1.0,16,0.54010009765625,3.9694819297817405
296,1.0,16,0.54010009765625,3.9683669488722844
297,1.0,16,0.5396728515625,3.9695972753429007
298,1.0,16,0.53973388671875,3.96955381275854
299,1.0,16,0.5399169921875,3.9700553633153244
300,1.0,16,0.5416259765625,3.96994877816556
301,1.0,16,0.54119873046875,3.9710722388494455
302,1.0,16,0.5440673828125,3.9686407020030066
303,1.0,16,0.54461669921875,3.9683634145620665
304,1.0,16,0.545654296875,3.9669072143671285
305,1.0,16,0.54608154296875,3.9661082728520736
306,1.0,16,0.54534912109375,3.96691477313433
307,1.0,16,0.54656982421875,3.9663286228393457
308,1.0,16,0.54656982421875,3.965852803016614
309,1.0,16,0.54730224609375,3.9649199035377256
310,1.0,16,0.54779052734375,3.9619404878887563
311,1.0,16,0.54669189453125,3.9621774951982327
312,1.0,16,0.54534912109375,3.9651215668632718
313,1.0,16,0.5443115234375,3.965839538632644
314,1.0,16,0.54443359375,3.966303323306481
315,1.0,16,0.54266357421875,3.967458558488214
316,1.0,16,0.54241943359375,3.9665841312469343
317,1.0,16,0.54296875,3.9655525715507274
318,1.0,16,0.542724609375,3.966032609744791
319,1.0,16,0.54229736328125,3.9668026989242895
320,1.0,16,0.54315185546875,3.9658124533730637
321,1.0,16,0.54443359375,3.9647574254179494
322,1.0,16,0.5435791015625,3.9660029213821133
323,1.0,16,0.5435791015625,3.966142521615387
324,1.0,16,0.5423583984375,3.967916585843911
325,1.0,16,0.54132080078125,3.9684783846432907
326,1.0,16,0.540283203125,3.96859811328424
327,1.0,16,0.54132080078125,3.9680111111255374
328,1.0,16,0.54266357421875,3.96679501340871
329,1.0,16,0.54449462890625,3.9635831713919707
330,1.0,16,0.54388427734375,3.965185237290507
331,1.0,16,0.54376220703125,3.9637445971741507
332,1.0,16,0.54461669921875,3.962733301311183
333,1.0,16,0.54351806640625,3.9638562456733286
334,1.0,16,0.544189453125,3.9632487529630747
335,1.0,16,0.54254150390625,3.964614776884434
336,1.0,16,0.5419921875,3.9649921908934354
337,1.0,16,0.53973388671875,3.9658682360915467
338,1.0,16,0.53948974609375,3.9672482378973584
339,1.0,16,0.539794921875,3.9662673380178575
340,1.0,16,0.54071044921875,3.9655313554682223
341,1.0,16,0.54315185546875,3.963708189954355
342,1.0,16,0.54388427734375,3.9635029900383016
343,1.0,16,0.54351806640625,3.9630912914924696
344,1.0,16,0.54241943359375,3.964275072605394
345,1.0,16,0.54119873046875,3.9664582432243742
346,1.0,16,0.53997802734375,3.966039910997331
347,1.0,16,0.53955078125,3.964456074721004
348,1.0,16,0.53936767578125,3.9641497791814544
349,1.0,16,0.5411376953125,3.961908772943986
350,1.0,16,0.54022216796875,3.96222234615436
351,1.0,16,0.5423583984375,3.962438973081188
352,1.0,16,0.54296875,3.9617381951306787
353,1.0,16,0.5404052734375,3.9636413863492557
354,1.0,16,0.54052734375,3.9625700377330815
355,1.0,16,0.54022216796875,3.963958226120142
356,1.0,16,0.54022216796875,3.965048648220777
357,1.0,16,0.5396728515625,3.967584254270704
358,1.0,16,0.5379638671875,3.968652127230702
359,1.0,16,0.53863525390625,3.96894650826951
360,1.0,16,0.53778076171875,3.969464381072407
361,1.0,16,0.537841796875,3.9697180103939083
362,1.0,16,0.5374755859375,3.970045670576844
363,1.0,16,0.534912109375,3.9725413885165826
364,1.0,16,0.5341796875,3.972266639558545
365,1.0,16,0.53448486328125,3.971751571241163
366,1.0,16,0.5352783203125,3.9710154346030175
367,1.0,16,0.53497314453125,3.972082010113482
368,1.0,16,0.53558349609375,3.9722449040819012
369,1.0,16,0.535888671875,3.971509313157354
370,1.0,16,0.53424072265625,3.97271487911081
371,1.0,16,0.53326416015625,3.973651935350362
372,1.0,16,0.532470703125,3.9741971607695996
373,1.0,16,0.53399658203125,3.9714098275507976
374,1.0,16,0.53564453125,3.9715973095576684
375,1.0,16,0.53607177734375,3.971286322240756
376,1.0,16,0.53668212890625,3.9705051749060005
377,1.0,16,0.5369873046875,3.9703631433822792
378,1.0,16,0.5382080078125,3.9699488048943223
379,1.0,16,0.53741455078125,3.970709968112211
380,1.0,16,0.5364990234375,3.971583892436238
381,1.0,16,0.53436279296875,3.9748641914870637
382,1.0,16,0.53350830078125,3.9741898118021934
383,1.0,16,0.5325927734375,3.9738905456456988
384,1.0,16,0.53277587890625,3.973930932777775
385,1.0,16,0.53271484375,3.973656074422692
386,1.0,16,0.53082275390625,3.9764422156867525
387,1.0,16,0.53118896484375,3.9766497731857733
388,1.0,16,0.53192138671875,3.9760411072918345
389,1.0,16,0.53192138671875,3.9759445938331286
390,1.0,16,0.53070068359375,3.9782431744249496
391,1.0,16,0.5299072265625,3.9795672225464553
392,1.0,16,0.52923583984375,3.980259714958776
393,1.0,16,0.5306396484375,3.979713867290487
394,1.0,16,0.53033447265625,3.9794796763103957
395,1.0,16,0.5308837890625,3.9795037896111145
396,1.0,16,0.52886962890625,3.9814022101896756
397,1.0,16,0.52825927734375,3.9814762343910233
398,1.0,16,0.529052734375,3.9809644823971055
399,1.0,16,0.529052734375,3.981293689830702
400,1.0,16,0.5283203125,3.982400777888347
401,1.0,16,0.52862548828125,3.9823584415750917
402,1.0,16,0.530029296875,3.9810857568068676
403,1.0,16,0.5301513671875,3.981137748147308
404,1.0,16,0.5306396484375,3.98136831551534
405,1.0,16,0.5303955078125,3.980690043001601
406,1.0,16,0.52978515625,3.9806166964402694
407,1.0,16,0.528564453125,3.981108116550516
408,1.0,16,0.52691650390625,3.981819037716768
409,1.0,16,0.5257568359375,3.982026233033562
410,1.0,16,0.52532958984375,3.9828660872069706
411,1.0,16,0.525634765625,3.9831756803328844
412,1.0,16,0.52490234375,3.9835264008893727
413,1.0,16,0.52520751953125,3.9831071413961268
414,1.0,16,0.52459716796875,3.983057661384335
415,1.0,16,0.5235595703125,3.9851530247704123
416,1.0,16,0.52593994140625,3.9840037931628247
417,1.0,16,0.52703857421875,3.9834965250103878
418,1.0,16,0.52716064453125,3.9836432059033826
419,1.0,16,0.52801513671875,3.9826314755177017
420,1.0,16,0.52813720703125,3.9828587968916076
421,1.0,16,0.529052734375,3.9818040631890166
422,1.0,16,0.529052734375,3.9828271323975866
423,1.0,16,0.5291748046875,3.9832471765162594
424,1.0,16,0.52886962890625,3.9834563646012295
425,1.0,16,0.52947998046875,3.9822422431690265
426,1.0,16,0.5289306640625,3.9829554396449027
427,1.0,16,0.5303955078125,3.9829251917168063
428,1.0,16,0.5306396484375,3.984177501684995
429,1.0,16,0.53070068359375,3.983882862890148
430,1.0,16,0.5311279296875,3.9828050789452436
431,1.0,16,0.53076171875,3.983062846957255
432,1.0,16,0.52996826171875,3.983595318086719
433,1.0,16,0.52972412109375,3.983082812128525
434,1.0,16,0.52996826171875,3.98246091447444
435,1.0,16,0.529052734375,3.9828948794333603
436,1.0,16,0.52874755859375,3.983230006549598
437,1.0,16,0.52813720703125,3.9846976597544854
438,1.0,16,0.5296630859375,3.9824076142713416
439,1.0,16,0.529052734375,3.9819915598750795
440,1.0,16,0.52850341796875,3.9823362827607642
441,1.0,16,0.52777099609375,3.9829340876229677
442,1.0,16,0.52838134765625,3.9831618612149935
443,1.0,16,0.52978515625,3.982313705112787
444,1.0,16,0.52996826171875,3.9817379209073427
445,1.0,16,0.531494140625,3.9803714577120735
446,1.0,16,0.53118896484375,3.980765080715193
447,1.0,16,0.53265380859375,3.9795652644790867
448,1.0,16,0.53155517578125,3.9802116416627977
449,1.0,16,0.53125,3.979840094938378
450,1.0,16,0.5335693359375,3.9776498408994074
451,1.0,16,0.5333251953125,3.977883388723126
452,1.0,16,0.53485107421875,3.977347282777225
453,1.0,16,0.53399658203125,3.976664371010994
454,1.0,16,0.5347900390625,3.976177829270167
455,1.0,16,0.53619384765625,3.9748035703774782
456,1.0,16,0.53704833984375,3.9738029813204694
457,1.0,16,0.53662109375,3.974548492400728
458,1.0,16,0.53607177734375,3.9746636398383015
459,1.0,16,0.53656005859375,3.9750470694991438
460,1.0,16,0.5380859375,3.9742341913586525
461,1.0,16,0.5380859375,3.9740693712779467
462,1.0,16,0.53839111328125,3.972949323276792
463,1.0,16,0.537841796875,3.9731115647102095
464,1.0,16,0.53875732421875,3.972247789391342
465,1.0,16,0.53973388671875,3.9710343997389588
466,1.0,16,0.539306640625,3.9717629419089078
467,1.0,16,0.5401611328125,3.9719342847380066
468,1.0,16,0.5374755859375,3.9753003950128516
469,1.0,16,0.5357666015625,3.9773018692869098
470,1.0,16,0.53497314453125,3.9777678625100474
471,1.0,16,0.53338623046875,3.980176877478526
472,1.0,16,0.53240966796875,3.9813367094063574
473,1.0,16,0.5333251953125,3.9803396562262896
474,1.0,16,0.5328369140625,3.9798314419234595
475,1.0,16,0.53179931640625,3.9812631165830807
476,1.0,16,0.5316162109375,3.98091595462421
477,1.0,16,0.53179931640625,3.9800583843243635
478,1.0,16,0.530029296875,3.981040717031341
479,1.0,16,0.52960205078125,3.9814446761107667
480,1.0,16,0.529541015625,3.982192959447488
481,1.0,16,0.5291748046875,3.9828728074402315
482,1.0,16,0.53009033203125,3.9831747331813787
483,1.0,16,0.52996826171875,3.983892956637291
484,1.0,16,0.529052734375,3.9847392830009136
485,1.0,16,0.52886962890625,3.9843042320967585
486,1.0,16,0.5272216796875,3.985676906450263
487,1.0,16,0.526123046875,3.986882683198322
488,1.0,16,0.5267333984375,3.986079240873937
489,1.0,16,0.5269775390625,3.9858563171052617
490,1.0,16,0.52593994140625,3.987054798362549
491,1.0,16,0.5263671875,3.987272800197153
492,1.0,16,0.52838134765625,3.9865145140697567
493,1.0,16,0.5281982421875,3.986037818224511
494,1.0,16,0.52801513671875,3.9862625811292545
495,1.0,16,0.52783203125,3.9864798939345816
496,1.0,16,0.5264892578125,3.98651835806208
497,1.0,16,0.527587890625,3.9853019383978863
